itemid,label,fluid,category,lab_event_count,distinct_admissions,distinct_patients,abnormal_count,missing_numeric_value_count,first_charttime,last_charttime,abnormal_rate_pct,missing_numeric_value_rate_pct
51052,"Creatinine, Pleural",Pleural,Chemistry,1,1,1,0,0,2148-03-09 09:53:00,2148-03-09 09:53:00,0.0,0.0
52220,wbcp,Blood,Hematology,1,0,1,0,0,2200-01-21 11:12:00,2200-01-21 11:12:00,0.0,0.0
51309,CD14,Bone Marrow,Hematology,1,1,1,0,1,2112-09-18 10:32:00,2112-09-18 10:32:00,0.0,100.0
51313,CD19,Bone Marrow,Hematology,1,1,1,0,1,2112-09-18 10:32:00,2112-09-18 10:32:00,0.0,100.0
51315,CD20,Bone Marrow,Hematology,1,1,1,0,1,2112-09-18 10:32:00,2112-09-18 10:32:00,0.0,100.0
51314,CD2,Bone Marrow,Hematology,1,1,1,0,1,2112-09-18 10:32:00,2112-09-18 10:32:00,0.0,100.0
51320,CD33,Bone Marrow,Hematology,1,1,1,0,1,2112-09-18 10:32:00,2112-09-18 10:32:00,0.0,100.0
51226,Hemogloblin A,Blood,Hematology,1,1,1,0,0,2112-09-18 03:15:00,2112-09-18 03:15:00,0.0,0.0
51227,Hemogloblin S,Blood,Hematology,1,1,1,0,0,2112-09-18 03:15:00,2112-09-18 03:15:00,0.0,0.0
50896,Calculated Thyroxine (T4) Index,Blood,Chemistry,1,0,1,0,0,2113-11-20 08:12:00,2113-11-20 08:12:00,0.0,0.0
50895,Calculated TBG,Blood,Chemistry,1,0,1,0,0,2113-11-20 08:12:00,2113-11-20 08:12:00,0.0,0.0
51247,MacroOvalocytes,Blood,Hematology,1,0,1,0,1,2152-11-23 15:51:00,2152-11-23 15:51:00,0.0,100.0
50996,"Tissue Transglutaminase Ab, IgA",Blood,Chemistry,1,0,1,0,0,2182-12-11 11:57:00,2182-12-11 11:57:00,0.0,0.0
51005,Uptake Ratio,Blood,Chemistry,1,0,1,0,0,2113-11-20 08:12:00,2113-11-20 08:12:00,0.0,0.0
51271,"Protein C, Functional",Blood,Hematology,1,0,1,0,0,2144-12-10 11:45:00,2144-12-10 11:45:00,0.0,0.0
51276,Quantitative G6PD,Blood,Hematology,1,1,1,0,0,2112-09-18 03:15:00,2112-09-18 03:15:00,0.0,0.0
51297,Thrombin,Blood,Hematology,1,1,1,1,0,2176-11-26 19:53:00,2176-11-26 19:53:00,100.0,0.0
51386,Bands,Other Body Fluid,Hematology,1,1,1,1,0,2148-07-07 22:00:00,2148-07-07 22:00:00,100.0,0.0
51383,"RBC, Joint Fluid",Joint Fluid,Hematology,1,1,1,1,0,2191-01-22 10:01:00,2191-01-22 10:01:00,100.0,0.0
51369,"Hematocrit, Joint Fluid",Joint Fluid,Hematology,1,0,1,1,0,2142-08-23 21:50:00,2142-08-23 21:50:00,100.0,0.0
51138,Anticardiolipin Antibody IgG,Blood,Hematology,1,1,1,0,0,2174-12-04 22:02:00,2174-12-04 22:02:00,0.0,0.0
51168,CD20,Blood,Hematology,1,1,1,0,1,2112-11-15 09:00:00,2112-11-15 09:00:00,0.0,100.0
51497,Renal Epithelial Cells,Urine,Hematology,1,0,1,0,1,2155-06-07 11:26:00,2155-06-07 11:26:00,0.0,100.0
51489,NonSquamous Epithelial Cell,Urine,Hematology,1,0,1,0,1,2147-08-25 13:37:00,2147-08-25 13:37:00,0.0,100.0
51159,CD15,Blood,Hematology,1,1,1,0,1,2112-11-15 09:00:00,2112-11-15 09:00:00,0.0,100.0
50918,Double Stranded DNA,Blood,Chemistry,1,1,1,0,1,2185-11-04 06:22:00,2185-11-04 06:22:00,0.0,100.0
51438,"RBC, Other Fluid",Other Body Fluid,Hematology,1,0,1,1,0,2113-08-04 13:57:00,2113-08-04 13:57:00,100.0,0.0
51149,Bleeding Time,Blood,Hematology,1,0,1,1,0,2142-11-25 13:10:00,2142-11-25 13:10:00,100.0,0.0
51152,CD10,Blood,Hematology,1,1,1,0,1,2112-11-15 09:00:00,2112-11-15 09:00:00,0.0,100.0
51154,CD117,Blood,Hematology,1,1,1,0,1,2112-11-15 09:00:00,2112-11-15 09:00:00,0.0,100.0
51155,CD11c,Blood,Hematology,1,1,1,0,1,2112-11-15 09:00:00,2112-11-15 09:00:00,0.0,100.0
51156,CD13,Blood,Hematology,1,1,1,0,1,2112-11-15 09:00:00,2112-11-15 09:00:00,0.0,100.0
51158,CD14,Blood,Hematology,1,1,1,0,1,2112-11-15 09:00:00,2112-11-15 09:00:00,0.0,100.0
50874,"Anti-Nuclear Antibody, Titer",Blood,Chemistry,1,0,1,0,1,2142-03-28 12:10:00,2142-03-28 12:10:00,0.0,100.0
51192,CD7,Blood,Hematology,1,1,1,0,1,2112-11-15 09:00:00,2112-11-15 09:00:00,0.0,100.0
51191,CD64,Blood,Hematology,1,1,1,0,1,2112-11-15 09:00:00,2112-11-15 09:00:00,0.0,100.0
51188,CD56,Blood,Hematology,1,1,1,0,1,2112-11-15 09:00:00,2112-11-15 09:00:00,0.0,100.0
51184,CD5,Blood,Hematology,1,1,1,0,1,2112-11-15 09:00:00,2112-11-15 09:00:00,0.0,100.0
51183,CD45,Blood,Hematology,1,1,1,0,1,2112-11-15 09:00:00,2112-11-15 09:00:00,0.0,100.0
51182,CD41,Blood,Hematology,1,1,1,0,1,2112-11-15 09:00:00,2112-11-15 09:00:00,0.0,100.0
51196,D-Dimer,Blood,Hematology,1,0,1,1,0,2150-07-02 18:24:00,2150-07-02 18:24:00,100.0,0.0
51412,CD5,Other Body Fluid,Hematology,1,1,1,0,1,2143-02-22 14:27:00,2143-02-22 14:27:00,0.0,100.0
51025,"Albumin, Body Fluid",Other Body Fluid,Chemistry,1,1,1,0,0,2148-07-07 22:00:00,2148-07-07 22:00:00,0.0,0.0
51425,Kappa,Other Body Fluid,Hematology,1,1,1,0,1,2143-02-22 14:27:00,2143-02-22 14:27:00,0.0,100.0
51426,Lambda,Other Body Fluid,Hematology,1,1,1,0,1,2143-02-22 14:27:00,2143-02-22 14:27:00,0.0,100.0
50966,Phenobarbital,Blood,Chemistry,1,1,1,1,0,2129-01-05 10:00:00,2129-01-05 10:00:00,100.0,0.0
50957,Lithium,Blood,Chemistry,1,0,1,1,1,2133-03-01 21:00:00,2133-03-01 21:00:00,100.0,100.0
50973,Prolactin,Blood,Chemistry,1,1,1,0,0,2201-07-09 23:19:00,2201-07-09 23:19:00,0.0,0.0
51429,Mesothelial cells,Other Body Fluid,Hematology,1,1,1,1,0,2131-05-26 08:42:00,2131-05-26 08:42:00,100.0,0.0
51177,CD33,Blood,Hematology,1,1,1,0,1,2112-11-15 09:00:00,2112-11-15 09:00:00,0.0,100.0
51400,CD20,Other Body Fluid,Hematology,1,1,1,0,1,2143-02-22 14:27:00,2143-02-22 14:27:00,0.0,100.0
51388,CD10,Other Body Fluid,Hematology,1,1,1,0,1,2143-02-22 14:27:00,2143-02-22 14:27:00,0.0,100.0
51178,CD34,Blood,Hematology,1,1,1,0,1,2112-11-15 09:00:00,2112-11-15 09:00:00,0.0,100.0
51193,CD71,Blood,Hematology,1,1,1,0,1,2112-11-15 09:00:00,2112-11-15 09:00:00,0.0,100.0
51167,CD2,Blood,Hematology,1,1,1,0,1,2112-11-15 09:00:00,2112-11-15 09:00:00,0.0,100.0
51164,CD19,Blood,Hematology,1,1,1,0,1,2112-11-15 09:00:00,2112-11-15 09:00:00,0.0,100.0
51454,Plasma Cells,Pleural,Hematology,1,1,1,1,0,2116-12-27 16:27:00,2116-12-27 16:27:00,100.0,0.0
51109,"Urine Volume, Total",Urine,Chemistry,1,0,1,0,0,2111-07-25 08:00:00,2111-07-25 08:00:00,0.0,0.0
51106,Urine Creatinine,Urine,Chemistry,1,0,1,0,0,2111-07-25 08:00:00,2111-07-25 08:00:00,0.0,0.0
51101,Total Collection Time,Urine,Chemistry,1,0,1,0,0,2111-07-25 08:00:00,2111-07-25 08:00:00,0.0,0.0
51105,"Uric Acid, Urine",Urine,Chemistry,1,1,1,0,0,2137-08-08 17:05:00,2137-08-08 17:05:00,0.0,0.0
51510,"Urine Crystals, Other",Urine,Hematology,1,1,1,0,1,2137-08-18 11:45:00,2137-08-18 11:45:00,0.0,100.0
50869,Anti-DGP (IgA/IgG),Blood,Chemistry,1,0,1,0,0,2182-12-11 11:57:00,2182-12-11 11:57:00,0.0,0.0
51139,Anticardiolipin Antibody IgM,Blood,Hematology,1,1,1,0,0,2174-12-04 22:02:00,2174-12-04 22:02:00,0.0,0.0
51515,Waxy Casts,Urine,Hematology,1,1,1,1,0,2137-02-26 04:52:00,2137-02-26 04:52:00,100.0,0.0
52020,UTX10,Urine,Chemistry,1,0,1,0,0,2151-01-15 13:10:00,2151-01-15 13:10:00,0.0,0.0
51946,Norovirus Genogroup II,Stool,Chemistry,1,1,1,0,1,2149-02-12 20:58:00,2149-02-12 20:58:00,0.0,100.0
51945,Norovirus Genogroup I,Stool,Chemistry,1,1,1,0,1,2149-02-12 20:58:00,2149-02-12 20:58:00,0.0,100.0
51904,PAN2,Other Body Fluid,Chemistry,1,0,1,0,0,2141-06-20 19:40:00,2141-06-20 19:40:00,0.0,0.0
51899,Trichomonas vaginalis,Other Body Fluid,Chemistry,1,0,1,0,1,2141-06-20 19:40:00,2141-06-20 19:40:00,0.0,100.0
51903,PAN1,Other Body Fluid,Chemistry,1,0,1,0,0,2141-06-20 19:40:00,2141-06-20 19:40:00,0.0,0.0
51879,Neisseria gonorrhoeae,Other Body Fluid,Chemistry,1,0,1,0,1,2141-06-20 19:40:00,2141-06-20 19:40:00,0.0,100.0
51846,Chlamydia trachomatis,Other Body Fluid,Chemistry,1,0,1,0,1,2141-06-20 19:40:00,2141-06-20 19:40:00,0.0,100.0
51763,EE2,Blood,Chemistry,1,0,1,0,0,2190-10-02 12:52:00,2190-10-02 12:52:00,0.0,0.0
51839,Anat Path Hold,Other Body Fluid,Chemistry,1,1,1,0,1,2113-08-16 17:57:00,2113-08-16 17:57:00,0.0,100.0
51081,"Creatinine, Serum",Urine,Chemistry,1,0,1,0,0,2111-07-25 08:00:00,2111-07-25 08:00:00,0.0,0.0
51080,Creatinine Clearance,Urine,Chemistry,1,0,1,0,0,2111-07-25 08:00:00,2111-07-25 08:00:00,0.0,0.0
51086,"Immunofixation, Urine",Urine,Chemistry,1,1,1,0,1,2137-08-07 04:05:00,2137-08-07 04:05:00,0.0,100.0
52419,Voided Specimen,Urine,Hematology,1,0,1,0,1,2146-09-28 12:51:00,2146-09-28 12:51:00,0.0,100.0
52425,XUCU,Urine,Hematology,1,1,1,0,1,2150-04-12 13:49:00,2150-04-12 13:49:00,0.0,100.0
52427,UCU2,Urine,Hematology,1,1,1,0,1,2150-04-12 13:49:00,2150-04-12 13:49:00,0.0,100.0
